name,condition_select,category_id/id,rule_type,code,struct_id/id,sequence,active,appears_on_payslip,condition_python,amount_select,amount_python_compute,payslip_imprime_opt,rubrique_certificat,payslip_rubrique,id
Correction salaire mensuel,none,d4e_ch_payroll_data.GROSS_1,section,R1001,d4e_ch_payroll_data.Standard_structure,1001,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1001: 
	for element in inputs.A1001:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,130
Salaire horaire,none,d4e_ch_payroll_data.GROSS_1,section,R1005,d4e_ch_payroll_data.Standard_structure,1005,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result_qty = worked_days.WORK101.number_of_hours if worked_days.WORK101 else 0
result = contract.hourly_wage",tj_imprime,1 Salaire / Rente,Salaire Brut,5
Honoraires,none,d4e_ch_payroll_data.GROSS_1,section,R1010,d4e_ch_payroll_data.Standard_structure,1010,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1010: 
	for element in inputs.A1010:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,8
Heures supplémentaires à 125%,none,d4e_ch_payroll_data.GROSS_1,section,R1061,d4e_ch_payroll_data.Standard_structure,1061,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1061: 
	for element in inputs.A1061:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,51
Heures supplémentaires,none,d4e_ch_payroll_data.GROSS_1,section,R1065,d4e_ch_payroll_data.Standard_structure,1065,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1065: 
	for element in inputs.A1065:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,52
Indemnité travail par équipes,none,d4e_ch_payroll_data.GROSS_1,section,R1070,d4e_ch_payroll_data.Standard_structure,1070,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1070: 
	for element in inputs.A1070:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,53
Indemnité pour service de piquet,none,d4e_ch_payroll_data.GROSS_1,section,R1071,d4e_ch_payroll_data.Standard_structure,1071,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1071: 
	for element in inputs.A1071:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,54
Indemnité d'engagement,none,d4e_ch_payroll_data.GROSS_1,section,R1072,d4e_ch_payroll_data.Standard_structure,1072,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1072: 
	for element in inputs.A1072:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,55
Indemnité pour travail dominical,none,d4e_ch_payroll_data.GROSS_1,section,R1073,d4e_ch_payroll_data.Standard_structure,1073,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1073: 
	for element in inputs.A1073:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,56
Indemnité pour inconvénients,none,d4e_ch_payroll_data.GROSS_1,section,R1074,d4e_ch_payroll_data.Standard_structure,1074,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1074: 
	for element in inputs.A1074:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,57
Indemnité pour service de nuit,none,d4e_ch_payroll_data.GROSS_1,section,R1075,d4e_ch_payroll_data.Standard_structure,1075,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1075: 
	for element in inputs.A1075:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,58
Indemnité pour travail de nuit,none,d4e_ch_payroll_data.GROSS_1,section,R1076,d4e_ch_payroll_data.Standard_structure,1076,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1076: 
	for element in inputs.A1076:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,59
Indemnités inconvénients du chantier,none,d4e_ch_payroll_data.GROSS_1,section,R1100,d4e_ch_payroll_data.Standard_structure,1100,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1100: 
	for element in inputs.A1100:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,60
Indemnité pour travail pénible,none,d4e_ch_payroll_data.GROSS_1,section,R1101,d4e_ch_payroll_data.Standard_structure,1101,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1101: 
	for element in inputs.A1101:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,,61
Indemnité pour travail salissant,none,d4e_ch_payroll_data.GROSS_1,section,R1102,d4e_ch_payroll_data.Standard_structure,1102,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1102: 
	for element in inputs.A1102:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,62
Indemnité pour poussière,none,d4e_ch_payroll_data.GROSS_1,section,R1103,d4e_ch_payroll_data.Standard_structure,1103,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1103: 
	for element in inputs.A1103:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,63
Indemnité pour travaux souterrains,none,d4e_ch_payroll_data.GROSS_1,section,R1104,d4e_ch_payroll_data.Standard_structure,1104,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1104: 
	for element in inputs.A1104:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,64
Avancement,none,d4e_ch_payroll_data.GROSS_1,section,R1110,d4e_ch_payroll_data.Standard_structure,1110,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1110: 
	for element in inputs.A1110:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,65
Prime pour percement,none,d4e_ch_payroll_data.GROSS_1,section,R1111,d4e_ch_payroll_data.Standard_structure,1111,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1111: 
	for element in inputs.A1111:
		result += element.amount",tj_imprime,3 Prestations non périodiques,Salaire Brut,66
Prime pour ténacité,none,d4e_ch_payroll_data.GROSS_1,section,R1112,d4e_ch_payroll_data.Standard_structure,1112,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1112: 
	for element in inputs.A1112:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,67
Prime d'engagement,none,d4e_ch_payroll_data.GROSS_1,section,R1130,d4e_ch_payroll_data.Standard_structure,1130,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1130: 
	for element in inputs.A1130:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,68
Indemnité de non-engagement,none,d4e_ch_payroll_data.GROSS_1,section,R1131,d4e_ch_payroll_data.Standard_structure,1131,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1131: 
	for element in inputs.A1131:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,69
Indemnité de vacances,none,d4e_ch_payroll_data.GROSS_1,section,R1160,d4e_ch_payroll_data.Standard_structure,1160,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1160: 
	for element in inputs.A1160:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,70
Indemnité pour jours fériés,none,d4e_ch_payroll_data.GROSS_1,section,R1161,d4e_ch_payroll_data.Standard_structure,1161,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1161: 
	for element in inputs.A1161:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,71
